2026-09-08 01:59:49.041 INFO   Freerouting v2.4.1 (build-date: 2026-09-03)
2026-09-08 01:59:52.096 INFO   [03DA75\C74A17] Loading board file 'aura-a03.dsn'...
2026-09-08 01:59:52.979 INFO   [03DA75\C74A17] Job '03DA75\C74A17' started at 2026-09-07T20:14:52.978743200Z.
2026-09-08 01:59:53.326 INFO   [03DA75\C74A17] Fanout stage started on board 'cad392448f29960bcdbed5672bb8cd9a' with 210 of 247 SMD pins needing fanout (0 already connected, 37 netless).
2026-09-08 02:00:12.849 INFO   [03DA75\C74A17] Fanout pass #1 on board 'b48a09a2ab1bfa922b6d784669e822a5' completed in 19.36 seconds with 202 SMD pins fanouted, 6 not routed, 0 insert errors, +52 extra vias (0 SMD pins still to check in pass, ripup costs=100).
2026-09-08 02:00:23.543 INFO   [03DA75\C74A17] Fanout pass #2 on board '2f9fac21be18c2814cc2027734e9f82e' completed in 10.66 seconds with 98 SMD pins fanouted, 6 not routed, 0 insert errors, +21 extra vias (0 SMD pins still to check in pass, ripup costs=200).
2026-09-08 02:00:26.933 INFO   [03DA75\C74A17] Fanout pass #3 on board 'e2d96ffc94c995ade48e2f8a80d49b97' completed in 3.36 seconds with 56 SMD pins fanouted, 12 not routed, 0 insert errors, +21 extra vias (0 SMD pins still to check in pass, ripup costs=300).
2026-09-08 02:00:29.165 INFO   [03DA75\C74A17] Fanout pass #4 on board '97d8d56453317e6252bc7fc700ac567b' completed in 2.20 seconds with 32 SMD pins fanouted, 11 not routed, 0 insert errors, +2 extra vias (0 SMD pins still to check in pass, ripup costs=400).
2026-09-08 02:00:31.865 INFO   [03DA75\C74A17] Fanout pass #5 on board '4450e2694ab7e445c0e7d382bef2dc38' completed in 2.68 seconds with 36 SMD pins fanouted, 10 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=500).
2026-09-08 02:00:34.276 INFO   [03DA75\C74A17] Fanout pass #6 on board '39bfe94c3e596d08d11d0fa66dd8c45d' completed in 2.39 seconds with 33 SMD pins fanouted, 11 not routed, 0 insert errors, +3 extra vias (0 SMD pins still to check in pass, ripup costs=600).
2026-09-08 02:00:36.345 INFO   [03DA75\C74A17] Fanout pass #7 on board 'efa190c7ef018e5298ac9b7afa2b6f9b' completed in 2.05 seconds with 33 SMD pins fanouted, 10 not routed, 0 insert errors, +3 extra vias (0 SMD pins still to check in pass, ripup costs=700).
2026-09-08 02:00:39.313 INFO   [03DA75\C74A17] Fanout pass #8 on board '5e6476f718afb40381da7459bd6efc4f' completed in 2.94 seconds with 31 SMD pins fanouted, 10 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=800).
2026-09-08 02:00:42.101 INFO   [03DA75\C74A17] Fanout pass #9 on board 'f2adfe25cbd03a0f7d1b327451ccf7ef' completed in 2.75 seconds with 30 SMD pins fanouted, 8 not routed, 0 insert errors, +10 extra vias (0 SMD pins still to check in pass, ripup costs=900).
2026-09-08 02:00:44.226 INFO   [03DA75\C74A17] Fanout pass #10 on board '614f54b0e48fa924ed8ead507f255773' completed in 2.09 seconds with 17 SMD pins fanouted, 8 not routed, 0 insert errors, +7 extra vias (0 SMD pins still to check in pass, ripup costs=1000).
2026-09-08 02:00:45.549 INFO   [03DA75\C74A17] Fanout pass #11 on board 'ad6d51aea5f97b265d415f5b51a3ee6a' completed in 1.29 seconds with 16 SMD pins fanouted, 8 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1100).
2026-09-08 02:00:47.404 INFO   [03DA75\C74A17] Fanout pass #12 on board 'c893b24a57fd2542fa66a1a533605766' completed in 1.82 seconds with 16 SMD pins fanouted, 8 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=1200).
2026-09-08 02:00:49.073 INFO   [03DA75\C74A17] Fanout pass #13 on board '1c52f519f5dbf54d005aa254018df652' completed in 1.64 seconds with 20 SMD pins fanouted, 7 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1300).
2026-09-08 02:00:50.771 INFO   [03DA75\C74A17] Fanout pass #14 on board '77bbac35af2123d93dfe73700effb423' completed in 1.67 seconds with 16 SMD pins fanouted, 12 not routed, 0 insert errors, +2 extra vias (0 SMD pins still to check in pass, ripup costs=1400).
2026-09-08 02:00:52.110 INFO   [03DA75\C74A17] Fanout pass #15 on board '6dc58f288dcdaf47b06b07ca2b001a43' completed in 1.32 seconds with 18 SMD pins fanouted, 10 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1500).
2026-09-08 02:00:53.567 INFO   [03DA75\C74A17] Fanout pass #16 on board 'd8c7147a3d1b22029d0448e92810ecda' completed in 1.43 seconds with 19 SMD pins fanouted, 8 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1600).
2026-09-08 02:00:55.033 INFO   [03DA75\C74A17] Fanout pass #17 on board '465588efe6d5950013d18174603bee22' completed in 1.44 seconds with 19 SMD pins fanouted, 8 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1700).
2026-09-08 02:00:56.349 INFO   [03DA75\C74A17] Fanout pass #18 on board 'a61ca00eea2b40eac2df80fa565078a2' completed in 1.30 seconds with 20 SMD pins fanouted, 8 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1800).
2026-09-08 02:00:57.846 INFO   [03DA75\C74A17] Fanout pass #19 on board 'abee74ae7935318ae593d4de58d6775f' completed in 1.47 seconds with 23 SMD pins fanouted, 8 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1900).
2026-09-08 02:00:59.419 INFO   [03DA75\C74A17] Fanout pass #20 on board '0be674981afd8d7e952cc1358943f430' completed in 1.55 seconds with 20 SMD pins fanouted, 8 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=2000).
2026-09-08 02:00:59.492 INFO   [03DA75\C74A17] Fanout stage completed: started with 210 total SMD pins, completed in 66.08 seconds, escaped pins: 192/210 (91.4%), using 59.00 total CPU seconds, 151.39 GB total allocated, and 163.3 MB peak heap usage.
2026-09-08 02:00:59.522 INFO   [03DA75\C74A17] Auto-routing stage started on board '0be674981afd8d7e952cc1358943f430' for 77 unrouted items.
2026-09-08 02:02:46.974 INFO   [03DA75\C74A17] Auto-routing pass #1 on board '0be674981afd8d7e952cc1358943f430' was completed in 106.74 seconds with score 809.57 (31 unrouted and 4 violations), using 160.02 CPU seconds and the job allocated 340.09 GB of memory so far.
